season,date,match_number,match_type,venue,location,team1,team2,toss_won,toss_decision,umpire1,umpire2,reserve_umpire,match_referee,winner,winner_runs,winner_wickets,man_of_match
2022,26-03-2022,1,,"Wankhede Stadium, Mumbai",Mumbai,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,AK Chaudhary,Nitin Menon,Chirra Ravikanthreddy,M Nayyar,Kolkata Knight Riders,0,6,UT Yadav
2022,27-03-2022,2,,"Brabourne Stadium, Mumbai",Mumbai,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,RJ Tucker,HAS Khalid,N Pandit,Prakash Bhatt,Delhi Capitals,0,4,Kuldeep Yadav
2022,27-03-2022,3,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,Nitin Menon,YC Barde,R Pandit,M Nayyar,Punjab Kings,0,5,OF Smith
2022,28-03-2022,4,,"Wankhede Stadium, Mumbai",Mumbai,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,field,PG Pathak,VK Sharma,GR Sadashiv Iyer,DS Manohar,Gujarat Titans,0,5,Mohammed Shami
2022,29-03-2022,5,,"Maharashtra Cricket Association Stadium, Pune",Pune,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,BNJ Oxenford,UV Gandhe,MV Saidharshan Kumar,Shakti Singh,Rajasthan Royals,61,0,SV Samson
2022,30-03-2022,6,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,J Madanagopal,Navdeep Singh,Chirra Ravikanthreddy,M Nayyar,Royal Challengers Bangalore,0,3,PWH de Silva
2022,31-03-2022,7,,"Brabourne Stadium, Mumbai",Mumbai,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,RJ Tucker,VK Sharma,NA Patwardhan,J Srinath,Lucknow Super Giants,0,6,E Lewis
2022,01-04-2022,8,,"Wankhede Stadium, Mumbai",Mumbai,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,AK Chaudhary,HAS Khalid,A Totre,Prakash Bhatt,Kolkata Knight Riders,0,6,UT Yadav
2022,02-04-2022,9,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Nitin Menon,PG Pathak,N Pandit,DS Manohar,Rajasthan Royals,23,0,JC Buttler
2022,02-04-2022,10,,"Maharashtra Cricket Association Stadium, Pune",Pune,Gujarat Titans,Delhi Capitals,Delhi Capitals,field,KN Ananthapadmanabhan,UV Gandhe,Vinod Seshan,Shakti Singh,Gujarat Titans,14,0,LH Ferguson
2022,03-04-2022,11,,"Brabourne Stadium, Mumbai",Mumbai,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,RJ Tucker,YC Barde,R Pandit,J Srinath,Punjab Kings,54,0,LS Livingstone
2022,04-04-2022,12,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,field,J Madanagopal,Navdeep Singh,GR Sadashiv Iyer,M Nayyar,Lucknow Super Giants,12,0,Avesh Khan
2022,05-04-2022,13,,"Wankhede Stadium, Mumbai",Mumbai,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,AK Chaudhary,HAS Khalid,NA Patwardhan,Prakash Bhatt,Royal Challengers Bangalore,0,4,KD Karthik
2022,06-04-2022,14,,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,BNJ Oxenford,KN Ananthapadmanabhan,MV Saidharshan Kumar,V Narayan Kutty,Kolkata Knight Riders,0,5,PJ Cummins
2022,07-04-2022,15,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,field,RJ Tucker,Tapan Sharma,A Totre,Shakti Singh,Lucknow Super Giants,0,6,Q de Kock
2022,08-04-2022,16,,"Brabourne Stadium, Mumbai",Mumbai,Punjab Kings,Gujarat Titans,Gujarat Titans,field,AK Chaudhary,VK Sharma,Chirra Ravikanthreddy,J Srinath,Gujarat Titans,0,6,Shubman Gill
2022,09-04-2022,17,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Navdeep Singh,Nitin Menon,N Pandit,J Srinath,Sunrisers Hyderabad,0,8,Abhishek Sharma
2022,09-04-2022,18,,"Maharashtra Cricket Association Stadium, Pune",Pune,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,BNJ Oxenford,KN Ananthapadmanabhan,Vinod Seshan,V Narayan Kutty,Royal Challengers Bangalore,0,7,Anuj Rawat
2022,10-04-2022,19,,"Brabourne Stadium, Mumbai",Mumbai,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,CB Gaffaney,J Madanagopal,R Pandit,Prakash Bhatt,Delhi Capitals,44,0,Kuldeep Yadav
2022,10-04-2022,20,,"Wankhede Stadium, Mumbai",Mumbai,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,field,AK Chaudhary,Tapan Sharma,GR Sadashiv Iyer,J Srinath,Rajasthan Royals,3,0,YS Chahal
2022,11-04-2022,21,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chirra Ravikanthreddy,RJ Tucker,NA Patwardhan,DS Manohar,Sunrisers Hyderabad,0,8,KS Williamson
2022,12-04-2022,22,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Nitin Menon,N Pandit,A Totre,J Srinath,Chennai Super Kings,23,0,S Dube
2022,13-04-2022,23,,"Maharashtra Cricket Association Stadium, Pune",Pune,Punjab Kings,Mumbai Indians,Mumbai Indians,field,BNJ Oxenford,UV Gandhe,MV Saidharshan Kumar,V Narayan Kutty,Punjab Kings,12,0,MA Agarwal
2022,14-04-2022,24,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,CB Gaffaney,R Pandit,Tapan Sharma,M Nayyar,Gujarat Titans,37,0,HH Pandya
2022,15-04-2022,25,,"Brabourne Stadium, Mumbai",Mumbai,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,GR Sadashiv Iyer,VK Sharma,PG Pathak,Prakash Bhatt,Sunrisers Hyderabad,0,7,RA Tripathi
2022,16-04-2022,26,,"Brabourne Stadium, Mumbai",Mumbai,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,AK Chaudhary,NA Patwardhan,YC Barde,Shakti Singh,Lucknow Super Giants,18,0,KL Rahul
2022,16-04-2022,27,,"Wankhede Stadium, Mumbai",Mumbai,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Chirra Ravikanthreddy,J Madanagopal,N Pandit,J Srinath,Royal Challengers Bangalore,16,0,KD Karthik
2022,17-04-2022,28,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,PG Pathak,R Pandit,A Totre,DS Manohar,Sunrisers Hyderabad,0,7,Umran Malik
2022,17-04-2022,29,,"Maharashtra Cricket Association Stadium, Pune",Pune,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,KN Ananthapadmanabhan,UV Gandhe,Vinod Seshan,V Narayan Kutty,Gujarat Titans,0,3,DA Miller
2022,18-04-2022,30,,"Brabourne Stadium, Mumbai",Mumbai,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,GR Sadashiv Iyer,VK Sharma,NA Patwardhan,M Nayyar,Rajasthan Royals,7,0,YS Chahal
2022,19-04-2022,31,,"Dr DY Patil Sports Academy, Mumbai",Mumbai,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,field,CB Gaffaney,N Pandit,Chirra Ravikanthreddy,Prakash Bhatt,Royal Challengers Bangalore,18,0,F du Plessis
2022,20-04-2022,32,,"Brabourne Stadium, Mumbai",Mumbai,Punjab Kings,Delhi Capitals,Delhi Capitals,field,RJ Tucker,Tapan Sharma,R Pandit,Shakti Singh,Delhi Capitals,0,9,Kuldeep Yadav
2022,21-04-2022,33,,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,BNJ Oxenford,UV Gandhe,MV Saidharshan Kumar,V Narayan Kutty,Chennai Super Kings,0,3,Mukesh Choudhary
2022,22-04-2022,34,,"Wankhede Stadium, Mumbai",Mumbai,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,NA Patwardhan,Nitin Menon,GR Sadashiv Iyer,DS Manohar,Rajasthan Royals,15,0,JC Buttler
2022,23-04-2022,35,,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,KN Ananthapadmanabhan,UV Gandhe,Vinod Seshan,V Narayan Kutty,Gujarat Titans,8,0,Rashid Khan
2022,23-04-2022,36,,"Brabourne Stadium, Mumbai",Mumbai,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chirra Ravikanthreddy,J Madanagopal,HAS Khalid,M Nayyar,Sunrisers Hyderabad,0,9,M Jansen
2022,24-04-2022,37,,"Wankhede Stadium, Mumbai",Mumbai,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,M Erasmus,HAS Khalid,N Pandit,Shakti Singh,Lucknow Super Giants,36,0,KL Rahul
2022,25-04-2022,38,,"Wankhede Stadium, Mumbai",Mumbai,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,M Erasmus,Tapan Sharma,R Pandit,Prakash Bhatt,Punjab Kings,11,0,S Dhawan
2022,26-04-2022,39,,"Maharashtra Cricket Association Stadium, Pune",Pune,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,BNJ Oxenford,KN Ananthapadmanabhan,MV Saidharshan Kumar,V Narayan Kutty,Rajasthan Royals,29,0,R Parag
2022,27-04-2022,40,,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,CB Gaffaney,Navdeep Singh,GR Sadashiv Iyer,Shakti Singh,Gujarat Titans,0,5,Umran Malik
2022,28-04-2022,41,,"Wankhede Stadium, Mumbai",Mumbai,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,AK Chaudhary,PG Pathak,A Totre,DS Manohar,Delhi Capitals,0,4,Kuldeep Yadav
2022,29-04-2022,42,,"Maharashtra Cricket Association Stadium, Pune",Pune,Lucknow Super Giants,Punjab Kings,Punjab Kings,field,MA Gough,UV Gandhe,Vinod Seshan,V Narayan Kutty,Lucknow Super Giants,20,0,KH Pandya
2022,30-04-2022,43,,"Brabourne Stadium, Mumbai",Mumbai,Royal Challengers Bangalore,Gujarat Titans,Royal Challengers Bangalore,bat,HAS Khalid,VK Sharma,Chirra Ravikanthreddy,Shakti Singh,Gujarat Titans,0,6,R Tewatia
2022,30-04-2022,44,,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,BNJ Oxenford,YC Barde,Tapan Sharma,M Nayyar,Mumbai Indians,0,5,SA Yadav
2022,01-05-2022,45,,"Wankhede Stadium, Mumbai",Mumbai,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,bat,Chirra Ravikanthreddy,CB Gaffaney,A Totre,Prakash Bhatt,Lucknow Super Giants,6,0,Mohsin Khan
2022,01-05-2022,46,,"Maharashtra Cricket Association Stadium, Pune",Pune,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,AK Chaudhary,KN Ananthapadmanabhan,MV Saidharshan Kumar,V Narayan Kutty,Chennai Super Kings,13,0,RD Gaikwad
2022,02-05-2022,47,,"Wankhede Stadium, Mumbai",Mumbai,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,J Madanagopal,N Pandit,Tapan Sharma,Shakti Singh,Kolkata Knight Riders,0,7,RK Singh
2022,03-05-2022,48,,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Gujarat Titans,Punjab Kings,Gujarat Titans,bat,R Pandit,VK Sharma,UV Gandhe,DS Manohar,Punjab Kings,0,8,K Rabada
2022,04-05-2022,49,,"Maharashtra Cricket Association Stadium, Pune",Pune,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,KN Ananthapadmanabhan,MA Gough,Vinod Seshan,V Narayan Kutty,Royal Challengers Bangalore,13,0,HV Patel
2022,05-05-2022,50,,"Brabourne Stadium, Mumbai",Mumbai,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Navdeep Singh,NA Patwardhan,N Pandit,Shakti Singh,Delhi Capitals,21,0,DA Warner
2022,06-05-2022,51,,"Brabourne Stadium, Mumbai",Mumbai,Mumbai Indians,Gujarat Titans,Gujarat Titans,field,J Madanagopal,GR Sadashiv Iyer,R Pandit,M Nayyar,Mumbai Indians,5,0,TH David
2022,07-05-2022,52,,"Wankhede Stadium, Mumbai",Mumbai,Punjab Kings,Rajasthan Royals,Punjab Kings,bat,Chirra Ravikanthreddy,YC Barde,UV Gandhe,Prakash Bhatt,Rajasthan Royals,0,6,YBK Jaiswal
2022,07-05-2022,53,,"Maharashtra Cricket Association Stadium, Pune",Pune,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,field,AK Chaudhary,MA Gough,MV Saidharshan Kumar,V Narayan Kutty,Lucknow Super Giants,75,0,Avesh Khan
2022,08-05-2022,54,,"Wankhede Stadium, Mumbai",Mumbai,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,BNJ Oxenford,N Pandit,A Totre,Shakti Singh,Royal Challengers Bangalore,67,0,PWH de Silva
2022,08-05-2022,55,,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Nitin Menon,R Pandit,Tapan Sharma,M Nayyar,Chennai Super Kings,91,0,DP Conway
2022,09-05-2022,56,,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,CB Gaffaney,GR Sadashiv Iyer,Chirra Ravikanthreddy,Prakash Bhatt,Kolkata Knight Riders,52,0,JJ Bumrah
2022,10-05-2022,57,,"Maharashtra Cricket Association Stadium, Pune",Pune,Gujarat Titans,Lucknow Super Giants,Gujarat Titans,bat,KN Ananthapadmanabhan,MA Gough,Vinod Seshan,V Narayan Kutty,Gujarat Titans,62,0,Shubman Gill
2022,11-05-2022,58,,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,NA Patwardhan,Nitin Menon,Tapan Sharma,M Nayyar,Delhi Capitals,0,8,MR Marsh
2022,12-05-2022,59,,"Wankhede Stadium, Mumbai",Mumbai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chirra Ravikanthreddy,CB Gaffaney,A Totre,Shakti Singh,Mumbai Indians,0,5,DR Sams
2022,13-05-2022,60,,"Brabourne Stadium, Mumbai",Mumbai,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,J Madanagopal,N Pandit,Vinod Seshan,J Srinath,Punjab Kings,54,0,JM Bairstow
2022,14-05-2022,61,,"Maharashtra Cricket Association Stadium, Pune",Pune,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,AK Chaudhary,KN Ananthapadmanabhan,MV Saidharshan Kumar,V Narayan Kutty,Kolkata Knight Riders,54,0,AD Russell
2022,15-05-2022,62,,"Wankhede Stadium, Mumbai",Mumbai,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,bat,R Pandit,VK Sharma,NA Patwardhan,J Srinath,Gujarat Titans,0,7,WP Saha
2022,15-05-2022,63,,"Brabourne Stadium, Mumbai",Mumbai,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,bat,PG Pathak,Tapan Sharma,YC Barde,Prakash Bhatt,Rajasthan Royals,24,0,TA Boult
2022,16-05-2022,64,,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Delhi Capitals,Punjab Kings,Punjab Kings,field,GR Sadashiv Iyer,Nitin Menon,Navdeep Singh,Prakash Bhatt,Delhi Capitals,17,0,SN Thakur
2022,17-05-2022,65,,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,CB Gaffaney,N Pandit,HAS Khalid,J Srinath,Sunrisers Hyderabad,3,0,RA Tripathi
2022,18-05-2022,66,,"Dr DY Patil Sports Academy, Mumbai",Navi Mumbai,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,bat,R Pandit,YC Barde,NA Patwardhan,M Nayyar,Lucknow Super Giants,2,0,Q de Kock
2022,19-05-2022,67,,"Wankhede Stadium, Mumbai",Mumbai,Gujarat Titans,Royal Challengers Bangalore,Gujarat Titans,bat,KN Ananthapadmanabhan,GR Sadashiv Iyer,Tapan Sharma,J Srinath,Royal Challengers Bangalore,0,8,V Kohli
2022,20-05-2022,68,,"Brabourne Stadium, Mumbai",Mumbai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,CB Gaffaney,NA Patwardhan,PG Pathak,M Nayyar,Rajasthan Royals,0,5,R Ashwin
2022,21-05-2022,69,,"Wankhede Stadium, Mumbai",Mumbai,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Nitin Menon,Tapan Sharma,GR Sadashiv Iyer,J Srinath,Mumbai Indians,0,5,JJ Bumrah
2022,22-05-2022,70,,"Wankhede Stadium, Mumbai",Mumbai,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,bat,AK Chaudhary,NA Patwardhan,Navdeep Singh,J Srinath,Punjab Kings,0,5,Harpreet Brar
2022,24-05-2022,71,,"Eden Gardens, Kolkata",Kolkata,Rajasthan Royals,Gujarat Titans,Gujarat Titans,field,BNJ Oxenford,VK Sharma,J Madanagopal,M Nayyar,Gujarat Titans,0,7,DA Miller
2022,25-05-2022,72,,"Eden Gardens, Kolkata",Kolkata,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,field,J Madanagopal,MA Gough,VK Sharma,M Nayyar,Royal Challengers Bangalore,14,0,RM Patidar
2022,27-05-2022,73,,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,CB Gaffaney,Nitin Menon,KN Ananthapadmanabhan,J Srinath,Rajasthan Royals,0,7,JC Buttler
2022,29-05-2022,74,,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,bat,CB Gaffaney,Nitin Menon,AK Chaudhary,J Srinath,Gujarat Titans,0,7,HH Pandya
